document,text,event_trigger,keyword,label
30.txt,"We also met with refinery management to understand the potential alternative use cases under consideration for refineries in the future, which [TRIGGER] include [/TRIGGER] options for production of [KEYWORD] low carbon [/KEYWORD] and sustainable fuels.",include,low carbon,3
30.txt,"We also met with refinery management to understand the potential alternative use cases under consideration for refineries in the future, which [TRIGGER] include [/TRIGGER] options for production of low carbon and [KEYWORD] sustainable fuels [/KEYWORD].",include,sustainable fuels,3
32.txt,"Power plants that do [TRIGGER] not run [/TRIGGER] on [KEYWORD] hydrogen [/KEYWORD], could separate CO2 from the flue gas and store it underground.",not run,hydrogen,3
32.txt,"Power plants that do not run on hydrogen, could [TRIGGER] separate [/TRIGGER] [KEYWORD] CO2 [/KEYWORD] from the flue gas and store it underground.",separate,CO2,3
32.txt,"Power plants that do not run on hydrogen, could [TRIGGER] separate [/TRIGGER] CO2 from [KEYWORD] the flue gas [/KEYWORD] and store it underground.",separate,the flue gas,3
33.txt,We also [TRIGGER] closed [/TRIGGER] the fiscal year above the forecast ranges in the Onshore Wind / Solar and Hydro / Biomass / [KEYWORD] Gas segments [/KEYWORD].,closed,Gas segments,0
33.txt,We also [TRIGGER] closed [/TRIGGER] the fiscal year above the forecast ranges in the [KEYWORD] Onshore Wind [/KEYWORD] / Solar and Hydro / Biomass / Gas segments.,closed,Onshore Wind,0
33.txt,We also [TRIGGER] closed [/TRIGGER] the fiscal year above the forecast ranges in the Onshore Wind / [KEYWORD] Solar [/KEYWORD] and Hydro / Biomass / Gas segments.,closed,Solar,0
33.txt,We also [TRIGGER] closed [/TRIGGER] the fiscal year above the forecast ranges in the Onshore Wind / Solar and [KEYWORD] Hydro / Biomass [/KEYWORD] / Gas segments.,closed,Hydro / Biomass,0
34.txt,"With our 2030 diversity and inclusion (D&I) strategy, we seek to [TRIGGER] increase [/TRIGGER] diversity across all dimensions, including [KEYWORD] gender [/KEYWORD], LGBTQ+, abilities, ethnicity and generations.",increase,gender,1
34.txt,"With our 2030 diversity and inclusion (D&I) strategy, we seek to [TRIGGER] increase [/TRIGGER] diversity across all dimensions, including gender, LGBTQ+, abilities, [KEYWORD] ethnicity [/KEYWORD] and generations.",increase,ethnicity,1
34.txt,"With [KEYWORD] our 2030 diversity [/KEYWORD] and inclusion (D&I) strategy, we seek to [TRIGGER] increase [/TRIGGER] diversity across all dimensions, including gender, LGBTQ+, abilities, ethnicity and generations.",increase,our 2030 diversity,1
34.txt,"With our 2030 [KEYWORD] diversity [/KEYWORD] and inclusion (D&I) strategy, we seek to [TRIGGER] increase [/TRIGGER] [KEYWORD] diversity [/KEYWORD] across all dimensions, including gender, LGBTQ+, abilities, ethnicity and generations.",increase,diversity,1
35.txt,"ESG framework – Made for the Future Recent Annual Reports have outlined the progress to support safer gambling, [TRIGGER] increase [/TRIGGER] [KEYWORD] employee diversity [/KEYWORD], invest in communities, and reduce the Group’s environmental impact.",increase,employee diversity,3
35.txt,"ESG framework – Made for the Future Recent Annual Reports have outlined the progress to support safer gambling, increase employee diversity, invest in communities, and [TRIGGER] reduce [/TRIGGER] [KEYWORD] the Group’s environmental impact [/KEYWORD].",reduce,the Group’s environmental impact,3
36.txt,We also have an active lending policy to [TRIGGER] support [/TRIGGER] [KEYWORD] the local economy [/KEYWORD].  ,support,the local economy,0
36.txt,We also [TRIGGER] have [/TRIGGER] an [KEYWORD] active lending policy [/KEYWORD] to support the local economy.  ,have,active lending policy,3
38.txt,"We focus on [TRIGGER] preventing and reducing [/TRIGGER] [KEYWORD] waste [/KEYWORD] wherever possible, maximising the utility of the natural resources we use.",preventing and reducing,waste,1
38.txt,"We focus on preventing and reducing waste wherever possible, [TRIGGER] maximising [/TRIGGER] [KEYWORD] the utility [/KEYWORD] of the natural resources we use.",maximising,the utility,1
38.txt,"We focus on preventing and reducing waste wherever possible, [TRIGGER] maximising [/TRIGGER] the utility of [KEYWORD] the natural resources [/KEYWORD] we use.",maximising,the natural resources,1
39.txt,"In particular, [KEYWORD] the Corporate Governance Code [/KEYWORD] [TRIGGER] recommends [/TRIGGER] that the Board should oversee the development of a corporate strategy, including an appropriate response to environmental, social and governance issues.  ",recommends,the Corporate Governance Code,3
39.txt,"In particular, the Corporate Governance Code recommends that the Board should [TRIGGER] oversee [/TRIGGER] the development of a corporate strategy, including an appropriate response to [KEYWORD] environmental, social and governance issues [/KEYWORD].  ",oversee,"environmental, social and governance issues",1
39.txt,"In particular, the Corporate Governance Code recommends that the Board should [TRIGGER] oversee [/TRIGGER] [KEYWORD] the development [/KEYWORD] of a corporate strategy, including an appropriate response to environmental, social and governance issues.  ",oversee,the development,1
41.txt,[KEYWORD] Employees [/KEYWORD] [TRIGGER] volunteer [/TRIGGER] with community groups and via direct donations too.,volunteer,Employees,3
41.txt,Employees [TRIGGER] volunteer [/TRIGGER] with [KEYWORD] community groups [/KEYWORD] and via direct donations too.,volunteer,community groups,3
42.txt,We are committed to [TRIGGER] ensuring [/TRIGGER] [KEYWORD] gender balance [/KEYWORD] across our senior management with the goal of by 2025 and 40% by 2030.,ensuring,gender balance,1
43.txt,"The Group's overall strategy is aimed at [TRIGGER] reducing [/TRIGGER] its environmental footprint and to achieve this, the Group is committed to [TRIGGER] reducing [/TRIGGER] [KEYWORD] its emissions [/KEYWORD] by 20% compared to 2006.  ",reducing,its emissions,1
43.txt,"The Group's overall strategy is aimed at [TRIGGER] reducing [/TRIGGER] [KEYWORD] its environmental footprint [/KEYWORD] and to achieve this, the Group is committed to [TRIGGER] reducing [/TRIGGER] its emissions by 20% compared to 2006.  ",reducing,its environmental footprint,1
44.txt,[KEYWORD] Sustainability [/KEYWORD] [TRIGGER] has been [/TRIGGER] a hot topic within financial communications for some time now.,has been,Sustainability,3
45.txt,"For temporary and outsourced staff, we remain fully [TRIGGER] committed [/TRIGGER] to the principles of [KEYWORD] welfare [/KEYWORD], employment rights and nondiscrimination.",committed,welfare,2
45.txt,"For temporary and outsourced staff, we remain fully [TRIGGER] committed [/TRIGGER] to the principles of welfare, [KEYWORD] employment rights [/KEYWORD] and nondiscrimination.",committed,employment rights,2
46.txt,"This was a difficult decision, but was necessary to [TRIGGER] ensure [/TRIGGER] the [KEYWORD] long-term sustainability [/KEYWORD] of the business.  ",ensure,long-term sustainability,1
47.txt,"The Energy Industries Division [TRIGGER] enables [/TRIGGER] safe, smart, and sustainable projects and operations for businesses across [KEYWORD] the oil and gas [/KEYWORD], chemicals, life sciences, power generation and water sectors.",enables,the oil and gas,3
47.txt,"The Energy Industries Division [TRIGGER] enables [/TRIGGER] safe, smart, and sustainable projects and operations for businesses across the oil and gas, [KEYWORD] chemicals [/KEYWORD], life sciences, power generation and water sectors.",enables,chemicals,3
47.txt,"The Energy Industries Division [TRIGGER] enables [/TRIGGER] safe, smart, and sustainable projects and operations for businesses across the oil and gas, chemicals, life sciences, [KEYWORD] power generation and water sectors [/KEYWORD].",enables,power generation and water sectors,3
49.txt,"As part of the IED framework, [KEYWORD] additional emission [/KEYWORD] limit values are [TRIGGER] informed by [/TRIGGER] sector specific and cross-sector Best Available Technology (BAT) Conclusions.",informed by,additional emission,3
5.txt,"More fully model our balance sheet, [TRIGGER] incorporating [/TRIGGER] consideration of liabilities (and perhaps capital position) alongside our asset portfolios in [KEYWORD] each climate scenario [/KEYWORD].",incorporating,each climate scenario,0
50.txt,"In March 2020 we decided to [TRIGGER] prioritise [/TRIGGER] two areas for action: [KEYWORD] climate change [/KEYWORD], and diversity and inclusion, and to hold ourselves accountable with specific commitments in these areas.",prioritise,climate change,0
51.txt,"Where appropriate, [KEYWORD] the risk mitigation measures [/KEYWORD] and interventions were [TRIGGER] escalated [/TRIGGER] to site management and captured on the local risk register.",escalated,the risk mitigation measures,0
53.txt,"The primary areas of focus for the UKGC [TRIGGER] were [/TRIGGER] responsible gambling and prevention of underage gambling, [KEYWORD] consumer protection [/KEYWORD], and anti-money laundering.",were,consumer protection,3
53.txt,"The primary areas of focus for the UKGC [TRIGGER] were [/TRIGGER] [KEYWORD] responsible gambling [/KEYWORD] and prevention of underage gambling, consumer protection, and anti-money laundering.",were,responsible gambling,3
53.txt,"The primary areas of focus for the UKGC were responsible gambling and [TRIGGER] prevention [/TRIGGER] of [KEYWORD] underage gambling [/KEYWORD], consumer protection, and anti-money laundering.",prevention,underage gambling,0
56.txt,We aim to [TRIGGER] increase [/TRIGGER] the proportion of our staff that have been through the [KEYWORD] train-the-trainer [/KEYWORD] programme.  ,increase,train-the-trainer,1
57.txt,"We [TRIGGER] drive [/TRIGGER] accessibility of medicines for diverse, equitable and inclusive patient groups through company policy and programming, including core pricing principles and [KEYWORD] access programmes [/KEYWORD].",drive,access programmes,0
57.txt,"We [TRIGGER] drive [/TRIGGER] accessibility of medicines for [KEYWORD] diverse [/KEYWORD], equitable and inclusive patient groups through company policy and programming, including core pricing principles and access programmes.",drive,diverse,0
57.txt,"We [TRIGGER] drive [/TRIGGER] accessibility of medicines for diverse, [KEYWORD] equitable and inclusive patient groups [/KEYWORD] through company policy and programming, including core pricing principles and access programmes.",drive,equitable and inclusive patient groups,0
57.txt,"We [TRIGGER] drive [/TRIGGER] accessibility of medicines for diverse, equitable and inclusive patient groups through [KEYWORD] company policy [/KEYWORD] and programming, including core pricing principles and access programmes.",drive,company policy,0
58.txt,"Appointments and succession plans are both based on merit and assessed against objective criteria with the [TRIGGER] promotion [/TRIGGER] of [KEYWORD] diversity [/KEYWORD], equity and inclusion as central considerations.",promotion,diversity,1
59.txt,"The report [TRIGGER] covers [/TRIGGER] our performance on [KEYWORD] the key social and environmental issues [/KEYWORD] that contribute to the Group's economic, environmental and social sustainability.  ",covers,the key social and environmental issues,3
59.txt,"The report covers our performance on the key social and environmental issues that [TRIGGER] contribute [/TRIGGER] to the [KEYWORD] Group's economic, environmental and social sustainability [/KEYWORD].  ",contribute,"Group's economic, environmental and social sustainability",3
60.txt,"In the interest of fairness, Company has not set a minimum earnings threshold for this population and [TRIGGER] allows [/TRIGGER] all of [KEYWORD] the retail population [/KEYWORD] to participate.",allows,the retail population,0
60.txt,"In the interest of fairness, Company [TRIGGER] has not set [/TRIGGER] a minimum earnings threshold for [KEYWORD] this population [/KEYWORD] and allows all of the retail population to participate.",has not set,this population,0
60.txt,"In the [TRIGGER] interest [/TRIGGER] of [KEYWORD] fairness [/KEYWORD], Company has not set a minimum earnings threshold for this population and allows all of the retail population to participate.",interest,fairness,2
62.txt,"But the company was recently honored for its corporate social responsibility efforts, winning the 2013 Corporate Responsibility Award for its “relentless commitment to [KEYWORD] excellence [/KEYWORD] in [TRIGGER] delivering [/TRIGGER] social and environmental value.”  ",delivering,excellence,0
62.txt,"But the company was recently honored for its corporate social responsibility efforts, winning the 2013 Corporate Responsibility Award for its “relentless commitment to excellence in [TRIGGER] delivering [/TRIGGER] [KEYWORD] social and environmental value [/KEYWORD].”  ",delivering,social and environmental value,0
62.txt,"But the company was recently [TRIGGER] honored [/TRIGGER] for [KEYWORD] its corporate social responsibility efforts [/KEYWORD], winning the 2013 Corporate Responsibility Award for its “relentless commitment to excellence in delivering social and environmental value.”  ",honored,its corporate social responsibility efforts,3
65.txt,The Board's commitment to [KEYWORD] the sustainable development [/KEYWORD] of the Group is [TRIGGER] underpinned [/TRIGGER] by strategic and operational risk management.  ,underpinned,the sustainable development,2
66.txt,"The Company takes all reasonable steps to ensure that the Company, its subsidiaries and its business operations [TRIGGER] do not cause [/TRIGGER] damage to [KEYWORD] the environment [/KEYWORD].  ",do not cause,the environment,1
66.txt,"The Company takes all reasonable steps to ensure that the Company, its subsidiaries and [KEYWORD] its business operations [/KEYWORD] [TRIGGER] do not cause [/TRIGGER] damage to the environment.  ",do not cause,its business operations,1
67.txt,"Group environmental [TRIGGER] impact [/TRIGGER]s: With over 83,000 employees in more than 100 countries, the Group’s operations [TRIGGER] impact [/TRIGGER] on [KEYWORD] the environment [/KEYWORD], particularly as a result of travel, energy consumption and waste.",impact,the environment,3
67.txt,"Group environmental [TRIGGER] impact [/TRIGGER]s: With over 83,000 employees in more than 100 countries, the Group’s operations [TRIGGER] impact [/TRIGGER] on the environment, particularly as a result of travel, energy consumption and [KEYWORD] waste [/KEYWORD].",impact,waste,3
71.txt,The Company is committed to [TRIGGER] respecting [/TRIGGER] [KEYWORD] the environment [/KEYWORD] and is working to reduce its impact on [KEYWORD] the environment [/KEYWORD].  ,respecting,the environment,2
71.txt,The Company is committed to respecting [KEYWORD] the environment [/KEYWORD] and is working to [TRIGGER] reduce [/TRIGGER] its impact on [KEYWORD] the environment [/KEYWORD].  ,reduce,the environment,1
73.txt,"[KEYWORD] Renewable energy [/KEYWORD], gas-fired power plants, energy storage, our hydrogen business and energy trading are [TRIGGER] distributed [/TRIGGER] among the first four segments.",distributed,Renewable energy,3
73.txt,"Renewable energy, [KEYWORD] gas-fired power plants [/KEYWORD], energy storage, our hydrogen business and energy trading are [TRIGGER] distributed [/TRIGGER] among the first four segments.",distributed,gas-fired power plants,3
73.txt,"Renewable energy, gas-fired power plants, [KEYWORD] energy storage [/KEYWORD], our hydrogen business and energy trading are [TRIGGER] distributed [/TRIGGER] among the first four segments.",distributed,energy storage,3
73.txt,"Renewable energy, gas-fired power plants, energy storage, [KEYWORD] our hydrogen business and energy trading [/KEYWORD] are [TRIGGER] distributed [/TRIGGER] among the first four segments.",distributed,our hydrogen business and energy trading,3
74.txt,The Group strives to maintain good relations with its suppliers and [TRIGGER] to be aware [/TRIGGER] of [KEYWORD] their environmental and social performance [/KEYWORD].  ,to be aware,their environmental and social performance,1
75.txt,"In the UK, we [TRIGGER] launched [/TRIGGER] [KEYWORD] a Women and Allies Network [/KEYWORD] which provides a safe environment for all colleagues to be part of the conversation.",launched,a Women and Allies Network,0
76.txt,[KEYWORD] Ethical and values-based behavior [/KEYWORD] [TRIGGER] are [/TRIGGER] not only a means to an end but [TRIGGER] are [/TRIGGER] also the end in themselves.  ,are,Ethical and values-based behavior,2
79.txt,[KEYWORD] Our family roots [/KEYWORD] [TRIGGER] are [/TRIGGER] special to our company and foster a strong sense of belonging.,are,Our family roots,2
8.txt,"Another example that [TRIGGER] relates to [/TRIGGER] the development of the hydrogen economy is the [KEYWORD] planned Brunsbüttel LNG terminal [/KEYWORD] near Hamburg, which the firm Supply & Trading is helping to realise.",relates to,planned Brunsbüttel LNG terminal,3
8.txt,"Another example that relates to the [TRIGGER] development [/TRIGGER] of [KEYWORD] the hydrogen economy [/KEYWORD] is the planned Brunsbüttel LNG terminal near Hamburg, which the firm Supply & Trading is helping to realise.",development,the hydrogen economy,1
80.txt,"The Group's Board of Directors and management team believe that the Group's shareholders, employees, [KEYWORD] customers [/KEYWORD], suppliers, local communities and other stakeholders [TRIGGER] are best served [/TRIGGER] by the Group's continued independence.  ",are best served,customers,2
80.txt,"The Group's Board of Directors and management team believe that the Group's shareholders, employees, customers, [KEYWORD] suppliers [/KEYWORD], local communities and other stakeholders [TRIGGER] are best served [/TRIGGER] by the Group's continued independence.  ",are best served,suppliers,2
80.txt,"The Group's Board of Directors and management team believe that the Group's shareholders, [KEYWORD] employees [/KEYWORD], customers, suppliers, local communities and other stakeholders [TRIGGER] are best served [/TRIGGER] by the Group's continued independence.  ",are best served,employees,2
81.txt,"In the disorderly 2°C scenario, downside impacts to asset values are initially mild but then become greater after 2030, as greater investment is needed to [TRIGGER] adapt [/TRIGGER] to [KEYWORD] climate change [/KEYWORD].",adapt,climate change,2
82.txt,Climate impact on our investment portfolio We have conducted detailed work with analytics providers on scenario analysis to [TRIGGER] evaluate [/TRIGGER] [KEYWORD] how various climate scenarios [/KEYWORD] could affect the future value of our AUMA.,evaluate,how various climate scenarios,0
83.txt,"For more information, see People from page Contribution to society Our sustainability performance indicators [TRIGGER] measure [/TRIGGER] the progress of [KEYWORD] our environmental [/KEYWORD], social and governance practices.",measure,our environmental,3
83.txt,"For more information, see People from page Contribution to society Our sustainability performance indicators [TRIGGER] measure [/TRIGGER] the progress of our environmental, [KEYWORD] social and governance practices [/KEYWORD].",measure,social and governance practices,3
83.txt,"For more information, see People from page Contribution to society [KEYWORD] Our sustainability performance indicators [/KEYWORD] [TRIGGER] measure [/TRIGGER] the progress of our environmental, social and governance practices.",measure,Our sustainability performance indicators,3
85.txt,Our success [TRIGGER] is based [/TRIGGER] on [KEYWORD] a culture [/KEYWORD] of professionalism and mutual respect.,is based,a culture,2
87.txt,The Company is committed to [TRIGGER] improving [/TRIGGER] [KEYWORD] the health [/KEYWORD] and safety of its employees and to protecting the environment.  ,improving,the health,1
87.txt,The Company is committed to [TRIGGER] improving [/TRIGGER] the health and safety of [KEYWORD] its employees [/KEYWORD] and to protecting the environment.  ,improving,its employees,1
87.txt,The Company is committed to improving the health and safety of its employees and to [TRIGGER] protecting [/TRIGGER] the [KEYWORD] environment [/KEYWORD].  ,protecting,environment,1
89.txt,[KEYWORD] e Natural gas liquids [/KEYWORD] for Russia are [TRIGGER] included in [/TRIGGER] crude oil.,included in,e Natural gas liquids,3
89.txt,e Natural gas liquids for Russia are [TRIGGER] included in [/TRIGGER] [KEYWORD] crude oil [/KEYWORD].,included in,crude oil,3
9.txt,"How exactly [KEYWORD] these additional emission reductions [/KEYWORD] will be [TRIGGER] achieved [/TRIGGER] is now down to the new government coalition between Germany’s Social Democrats, Greens and Free Democrats.",achieved,these additional emission reductions,3
92.txt,"They [TRIGGER] include [/TRIGGER] areas such as net-zero industry transitions, responsible value chains, sustainable technologies, ESG measurement, consumer experiences, and developing [KEYWORD] sustainable organizations [/KEYWORD], leadership and learning.",include,sustainable organizations,3
92.txt,"They [TRIGGER] include [/TRIGGER] areas such as net-zero industry transitions, responsible value chains, sustainable technologies, ESG measurement, consumer experiences, and developing sustainable organizations, [KEYWORD] leadership [/KEYWORD] and learning.",include,leadership,3
92.txt,"They [TRIGGER] include [/TRIGGER] areas such as [KEYWORD] net-zero industry transitions [/KEYWORD], responsible value chains, sustainable technologies, ESG measurement, consumer experiences, and developing sustainable organizations, leadership and learning.",include,net-zero industry transitions,3
92.txt,"They [TRIGGER] include [/TRIGGER] areas such as net-zero industry transitions, responsible value chains, [KEYWORD] sustainable technologies [/KEYWORD], ESG measurement, consumer experiences, and developing sustainable organizations, leadership and learning.",include,sustainable technologies,3
93.txt,"It runs in our DNA to keep our promises and make a positive impact in our host communities, as [TRIGGER] demonstrated [/TRIGGER] by [KEYWORD] our Corporate Social Responsibility initiatives [/KEYWORD].",demonstrated,our Corporate Social Responsibility initiatives,2
94.txt,We are committed to ensuring that our operations are [TRIGGER] conducted [/TRIGGER] responsibly and with [KEYWORD] respect [/KEYWORD] for human rights and the environment.  ,conducted,respect,1
94.txt,We are committed to ensuring that our operations are [TRIGGER] conducted [/TRIGGER] responsibly and with respect for [KEYWORD] human rights [/KEYWORD] and the environment.  ,conducted,human rights,1
96.txt,"In our core business, which covers all Group activities with the exception of Coal / Nuclear, the share of [KEYWORD] women [/KEYWORD] in executive positions [TRIGGER] was [/TRIGGER] 19 % at the end of 2021.",was,women,3
98.txt,The Group is committed to [TRIGGER] protecting [/TRIGGER] [KEYWORD] biodiversity [/KEYWORD] through its sustainable development policies and initiatives.  ,protecting,biodiversity,1
98.txt,The Group is committed to [TRIGGER] protecting [/TRIGGER] biodiversity through its [KEYWORD] sustainable development policies [/KEYWORD] and initiatives.  ,protecting,sustainable development policies,1
